Command,Gesture,Voice
3,2,5
4,2,0
5,3,0
1,0,4
0,0,0
4,2,0
0,0,0
4,2,0
3,2,5
3,2,5
0,0,0
0,0,0
0,0,0
4,2,0
4,2,0
2,2,4
0,0,0
3,2,5
5,3,0
2,2,4
3,2,5
1,0,4
0,0,0
0,0,0
2,2,4
2,2,4
1,0,4
3,2,5
1,0,4
0,0,0
3,2,5
5,3,0
5,3,0
6,1,0
6,1,0
2,2,4
2,2,4
6,1,0
1,0,4
4,2,0
5,3,0
0,0,0
3,2,5
0,0,0
3,2,5
5,3,0
3,2,5
6,1,0
5,3,0
0,0,0
6,1,0
1,0,4
6,1,0
1,0,4
6,1,0
5,3,0
1,0,4
4,2,0
0,0,0
0,0,0
3,2,5
0,0,0
4,2,0
5,3,0
2,2,4
2,2,4
1,0,4
6,1,0
3,2,5
6,1,0
4,2,0
0,0,0
1,0,4
5,3,0
6,1,0
6,1,0
3,2,5
3,2,5
5,3,0
0,0,0
6,1,0
5,3,0
6,1,0
3,2,5
5,3,0
5,3,0
2,2,4
1,0,4
2,2,4
4,2,0
5,3,0
6,1,0
5,3,0
6,1,0
0,0,0
1,0,4
6,1,0
1,0,4
5,3,0
3,2,5
5,3,0
2,2,4
0,0,0
4,2,0
1,0,4
6,1,0
4,2,0
0,0,0
2,2,4
3,2,5
0,0,0
1,0,4
0,0,0
4,2,0
1,0,4
1,0,4
5,3,0
2,2,4
6,1,0
6,1,0
3,2,5
6,1,0
0,0,0
6,1,0
2,2,4
6,1,0
0,0,0
0,0,0
4,2,0
1,0,4
1,0,4
6,1,0
0,0,0
2,2,4
4,2,0
1,0,4
4,2,0
1,0,4
1,0,4
4,2,0
6,1,0
2,2,4
5,3,0
3,2,5
4,2,0
5,3,0
5,3,0
6,1,0
0,0,0
4,2,0
3,2,5
5,3,0
3,2,5
1,0,4
4,2,0
5,3,0
1,0,4
3,2,5
1,0,4
3,2,5
2,2,4
3,2,5
2,2,4
5,3,0
6,1,0
1,0,4
3,2,5
3,2,5
0,0,0
2,2,4
2,2,4
1,0,4
5,3,0
3,2,5
5,3,0
5,3,0
1,0,4
3,2,5
1,0,4
0,0,0
5,3,0
3,2,5
4,2,0
0,0,0
0,0,0
1,0,4
4,2,0
4,2,0
5,3,0
2,2,4
6,1,0
4,2,0
5,3,0
0,0,0
3,2,5
4,2,0
1,0,4
3,2,5
3,2,5
2,2,4
4,2,0
6,1,0
5,3,0
5,3,0
4,2,0
5,3,0
6,1,0
4,2,0
3,2,5
5,3,0
6,1,0
2,2,4
0,0,0
5,3,0
5,3,0
4,2,0
1,0,4
6,1,0
4,2,0
2,2,4
5,3,0
1,0,4
2,2,4
1,0,4
6,1,0
5,3,0
5,3,0
4,2,0
0,0,0
0,0,0
5,3,0
1,0,4
2,2,4
0,0,0
3,2,5
5,3,0
0,0,0
3,2,5
3,2,5
0,0,0
2,2,4
6,1,0
2,2,4
6,1,0
0,0,0
2,2,4
3,2,5
1,0,4
4,2,0
5,3,0
0,0,0
6,1,0
5,3,0
1,0,4
3,2,5
5,3,0
6,1,0
3,2,5
2,2,4
2,2,4
4,2,0
3,2,5
5,3,0
2,2,4
1,0,4
6,1,0
4,2,0
0,0,0
5,3,0
5,3,0
2,2,4
2,2,4
2,2,4
2,2,4
5,3,0
1,0,4
3,2,5
1,0,4
5,3,0
2,2,4
3,2,5
0,0,0
0,0,0
3,2,5
6,1,0
3,2,5
3,2,5
4,2,0
5,3,0
6,1,0
2,2,4
3,2,5
1,0,4
6,1,0
0,0,0
1,0,4
0,0,0
0,0,0
5,3,0
4,2,0
1,0,4
5,3,0
5,3,0
5,3,0
3,2,5
1,0,4
5,3,0
4,2,0
0,0,0
0,0,0
5,3,0
6,1,0
2,2,4
1,0,4
3,2,5
6,1,0
2,2,4
3,2,5
2,2,4
6,1,0
0,0,0
4,2,0
2,2,4
6,1,0
5,3,0
0,0,0
4,2,0
0,0,0
6,1,0
6,1,0
6,1,0
2,2,4
6,1,0
2,2,4
6,1,0
6,1,0
6,1,0
4,2,0
5,3,0
0,0,0
3,2,5
2,2,4
0,0,0
5,3,0
1,0,4
4,2,0
1,0,4
4,2,0
6,1,0
0,0,0
2,2,4
4,2,0
0,0,0
1,0,4
2,2,4
6,1,0
1,0,4
6,1,0
3,2,5
0,0,0
0,0,0
2,2,4
4,2,0
1,0,4
0,0,0
3,2,5
4,2,0
4,2,0
0,0,0
4,2,0
6,1,0
6,1,0
1,0,4
5,3,0
3,2,5
4,2,0
6,1,0
3,2,5
1,0,4
2,2,4
5,3,0
6,1,0
4,2,0
4,2,0
3,2,5
6,1,0
6,1,0
3,2,5
6,1,0
5,3,0
1,0,4
2,2,4
0,0,0
0,0,0
4,2,0
1,0,4
4,2,0
4,2,0
1,0,4
1,0,4
3,2,5
5,3,0
1,0,4
4,2,0
0,0,0
2,2,4
2,2,4
6,1,0
2,2,4
5,3,0
6,1,0
1,0,4
6,1,0
2,2,4
1,0,4
1,0,4
4,2,0
1,0,4
5,3,0
4,2,0
1,0,4
0,0,0
5,3,0
5,3,0
5,3,0
6,1,0
3,2,5
4,2,0
3,2,5
1,0,4
1,0,4
1,0,4
5,3,0
5,3,0
0,0,0
1,0,4
0,0,0
6,1,0
0,0,0
0,0,0
6,1,0
3,2,5
3,2,5
4,2,0
0,0,0
5,3,0
4,2,0
5,3,0
2,2,4
3,2,5
5,3,0
3,2,5
4,2,0
1,0,4
0,0,0
1,0,4
0,0,0
2,2,4
1,0,4
4,2,0
5,3,0
1,0,4
3,2,5
4,2,0
0,0,0
2,2,4
4,2,0
3,2,5
3,2,5
2,2,4
1,0,4
4,2,0
3,2,5
4,2,0
2,2,4
6,1,0
5,3,0
4,2,0
6,1,0
4,2,0
2,2,4
3,2,5
3,2,5
1,0,4
5,3,0
5,3,0
6,1,0
0,0,0
5,3,0
3,2,5
4,2,0
6,1,0
2,2,4
3,2,5
2,2,4
1,0,4
3,2,5
3,2,5
5,3,0
1,0,4
6,1,0
3,2,5
2,2,4
2,2,4
5,3,0
5,3,0
3,2,5
1,0,4
6,1,0
6,1,0
3,2,5
0,0,0
0,0,0
1,0,4
1,0,4
1,0,4
0,0,0
0,0,0
3,2,5
3,2,5
2,2,4
6,1,0
2,2,4
5,3,0
1,0,4
0,0,0
3,2,5
1,0,4
3,2,5
2,2,4
0,0,0
1,0,4
6,1,0
4,2,0
4,2,0
4,2,0
5,3,0
3,2,5
0,0,0
6,1,0
5,3,0
5,3,0
1,0,4
4,2,0
5,3,0
3,2,5
2,2,4
3,2,5
6,1,0
2,2,4
3,2,5
2,2,4
4,2,0
4,2,0
0,0,0
3,2,5
4,2,0
0,0,0
3,2,5
0,0,0
6,1,0
5,3,0
1,0,4
0,0,0
6,1,0
2,2,4
3,2,5
5,3,0
5,3,0
5,3,0
2,2,4
5,3,0
6,1,0
1,0,4
1,0,4
5,3,0
4,2,0
6,1,0
4,2,0
2,2,4
2,2,4
3,2,5
5,3,0
1,0,4
6,1,0
3,2,5
3,2,5
3,2,5
6,1,0
3,2,5
5,3,0
6,1,0
5,3,0
5,3,0
6,1,0
1,0,4
1,0,4
0,0,0
5,3,0
1,0,4
3,2,5
1,0,4
1,0,4
0,0,0
6,1,0
4,2,0
5,3,0
5,3,0
6,1,0
2,2,4
6,1,0
6,1,0
3,2,5
4,2,0
2,2,4
2,2,4
5,3,0
3,2,5
0,0,0
4,2,0
4,2,0
5,3,0
1,0,4
6,1,0
0,0,0
6,1,0
6,1,0
1,0,4
3,2,5
4,2,0
4,2,0
0,0,0
1,0,4
4,2,0
1,0,4
1,0,4
5,3,0
4,2,0
6,1,0
3,2,5
3,2,5
2,2,4
0,0,0
2,2,4
4,2,0
4,2,0
4,2,0
0,0,0
1,0,4
1,0,4
4,2,0
4,2,0
4,2,0
6,1,0
5,3,0
2,2,4
1,0,4
6,1,0
5,3,0
4,2,0
2,2,4
4,2,0
0,0,0
6,1,0
1,0,4
1,0,4
3,2,5
6,1,0
6,1,0
2,2,4
3,2,5
6,1,0
5,3,0
3,2,5
0,0,0
0,0,0
6,1,0
0,0,0
3,2,5
4,2,0
1,0,4
1,0,4
1,0,4
3,2,5
6,1,0
3,2,5
2,2,4
2,2,4
1,0,4
5,3,0
1,0,4
1,0,4
5,3,0
1,0,4
4,2,0
1,0,4
1,0,4
3,2,5
3,2,5
0,0,0
4,2,0
5,3,0
0,0,0
0,0,0
4,2,0
5,3,0
3,2,5
3,2,5
1,0,4
4,2,0
4,2,0
0,0,0
2,2,4
4,2,0
4,2,0
3,2,5
0,0,0
3,2,5
6,1,0
5,3,0
0,0,0
0,0,0
2,2,4
1,0,4
2,2,4
4,2,0
1,0,4
4,2,0
2,2,4
1,0,4
3,2,5
2,2,4
1,0,4
4,2,0
2,2,4
6,1,0
5,3,0
1,0,4
4,2,0
5,3,0
5,3,0
1,0,4
5,3,0
0,0,0
1,0,4
4,2,0
3,2,5
0,0,0
1,0,4
2,2,4
3,2,5
2,2,4
4,2,0
0,0,0
5,3,0
6,1,0
5,3,0
3,2,5
0,0,0
2,2,4
2,2,4
3,2,5
1,0,4
2,2,4
0,0,0
3,2,5
5,3,0
3,2,5
0,0,0
2,2,4
1,0,4
4,2,0
0,0,0
2,2,4
6,1,0
3,2,5
6,1,0
4,2,0
3,2,5
3,2,5
5,3,0
4,2,0
6,1,0
2,2,4
0,0,0
2,2,4
6,1,0
2,2,4
5,3,0
0,0,0
3,2,5
4,2,0
3,2,5
3,2,5
3,2,5
4,2,0
3,2,5
0,0,0
6,1,0
2,2,4
2,2,4
2,2,4
2,2,4
1,0,4
6,1,0
1,0,4
2,2,4
4,2,0
1,0,4
3,2,5
1,0,4
4,2,0
1,0,4
3,2,5
3,2,5
0,0,0
3,2,5
6,1,0
4,2,0
4,2,0
0,0,0
4,2,0
1,0,4
6,1,0
5,3,0
3,2,5
2,2,4
4,2,0
5,3,0
0,0,0
1,0,4
0,0,0
4,2,0
6,1,0
0,0,0
6,1,0
1,0,4
1,0,4
0,0,0
5,3,0
0,0,0
5,3,0
4,2,0
0,0,0
2,2,4
4,2,0
5,3,0
0,0,0
0,0,0
2,2,4
5,3,0
6,1,0
0,0,0
4,2,0
5,3,0
6,1,0
0,0,0
5,3,0
2,2,4
1,0,4
6,1,0
2,2,4
5,3,0
4,2,0
6,1,0
5,3,0
3,2,5
0,0,0
3,2,5
3,2,5
3,2,5
5,3,0
5,3,0
1,0,4
0,0,0
1,0,4
0,0,0
3,2,5
4,2,0
4,2,0
6,1,0
6,1,0
5,3,0
2,2,4
1,0,4
4,2,0
6,1,0
2,2,4
6,1,0
0,0,0
6,1,0
2,2,4
4,2,0
3,2,5
1,0,4
5,3,0
2,2,4
0,0,0
6,1,0
5,3,0
3,2,5
2,2,4
5,3,0
0,0,0
0,0,0
2,2,4
1,0,4
2,2,4
0,0,0
2,2,4
0,0,0
3,2,5
3,2,5
2,2,4
1,0,4
5,3,0
3,2,5
0,0,0
0,0,0
1,0,4
5,3,0
1,0,4
0,0,0
6,1,0
6,1,0
5,3,0
4,2,0
5,3,0
4,2,0
3,2,5
2,2,4
6,1,0
1,0,4
2,2,4
1,0,4
2,2,4
5,3,0
6,1,0
5,3,0
5,3,0
3,2,5
6,1,0
0,0,0
6,1,0
3,2,5
5,3,0
6,1,0
1,0,4
1,0,4
5,3,0
0,0,0
0,0,0
6,1,0
1,0,4
1,0,4
1,0,4
3,2,5
6,1,0
6,1,0
0,0,0
2,2,4
3,2,5
6,1,0
0,0,0
3,2,5
0,0,0
1,0,4
4,2,0
0,0,0
6,1,0
6,1,0
2,2,4
0,0,0
3,2,5
1,0,4
5,3,0
0,0,0
3,2,5
3,2,5
4,2,0
3,2,5
6,1,0
4,2,0
0,0,0
1,0,4
5,3,0
6,1,0
3,2,5
1,0,4
1,0,4
0,0,0
2,2,4
2,2,4
4,2,0
6,1,0
4,2,0
1,0,4
6,1,0
5,3,0
4,2,0
3,2,5
4,2,0
0,0,0
0,0,0
4,2,0
2,2,4
5,3,0
0,0,0
5,3,0
5,3,0
3,2,5
3,2,5
4,2,0
4,2,0
2,2,4
4,2,0
2,2,4
4,2,0
0,0,0
3,2,5
5,3,0
0,0,0
3,2,5
1,0,4
6,1,0
6,1,0
3,2,5
0,0,0
1,0,4
3,2,5
4,2,0
1,0,4
4,2,0
5,3,0
1,0,4
5,3,0
4,2,0
6,1,0
1,0,4
3,2,5
4,2,0
5,3,0
3,2,5
5,3,0
6,1,0
3,2,5
5,3,0
4,2,0
2,2,4
2,2,4
3,2,5
0,0,0
5,3,0
0,0,0
1,0,4
4,2,0
1,0,4
2,2,4
0,0,0
5,3,0
3,2,5
5,3,0
3,2,5
6,1,0
1,0,4
1,0,4
1,0,4
0,0,0
1,0,4
2,2,4
0,0,0
3,2,5
0,0,0
2,2,4
2,2,4
6,1,0
6,1,0
5,3,0
5,3,0
6,1,0
0,0,0
0,0,0
3,2,5
3,2,5
1,0,4
4,2,0
3,2,5
2,2,4
2,2,4
2,2,4
5,3,0
4,2,0
2,2,4
6,1,0
5,3,0
5,3,0
0,0,0
6,1,0
6,1,0
3,2,5
4,2,0
2,2,4
0,0,0
2,2,4
1,0,4
6,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,4
2,2,4
6,1,0
4,2,0
3,2,5
3,2,5
6,1,0
4,2,0
6,1,0
5,3,0
4,2,0
2,2,4
4,2,0
6,1,0
6,1,0
0,0,0
0,0,0
1,0,4
4,2,0
6,1,0
5,3,0
2,2,4
1,0,4
2,2,4
0,0,0
6,1,0
6,1,0
4,2,0
5,3,0
6,1,0
2,2,4
6,1,0
1,0,4
0,0,0
5,3,0
3,2,5
5,3,0
1,0,4
2,2,4
1,0,4
4,2,0
6,1,0
1,0,4
6,1,0
1,0,4
6,1,0
2,2,4
1,0,4
5,3,0
0,0,0
6,1,0
2,2,4
6,1,0
3,2,5
4,2,0
6,1,0
3,2,5
2,2,4
3,2,5
5,3,0
3,2,5
4,2,0
6,1,0
6,1,0
3,2,5
0,0,0
6,1,0
3,2,5
3,2,5
6,1,0
5,3,0
3,2,5
1,0,4
0,0,0
4,2,0
0,0,0
3,2,5
4,2,0
1,0,4
3,2,5
4,2,0
5,3,0
4,2,0
2,2,4
3,2,5
4,2,0
5,3,0
6,1,0
0,0,0
0,0,0
1,0,4
5,3,0
1,0,4
0,0,0
4,2,0
5,3,0
6,1,0
5,3,0
2,2,4
6,1,0
0,0,0
0,0,0
1,0,4
6,1,0
2,2,4
1,0,4
2,2,4
1,0,4
5,3,0
5,3,0
4,2,0
6,1,0
4,2,0
6,1,0
6,1,0
4,2,0
5,3,0
3,2,5
0,0,0
4,2,0
0,0,0
1,0,4
0,0,0
3,2,5
5,3,0
4,2,0
3,2,5
2,2,4
4,2,0
4,2,0
5,3,0
6,1,0
5,3,0
1,0,4
1,0,4
2,2,4
2,2,4
2,2,4
0,0,0
3,2,5
5,3,0
3,2,5
1,0,4
2,2,4
6,1,0
1,0,4
6,1,0
5,3,0
0,0,0
5,3,0
3,2,5
6,1,0
6,1,0
2,2,4
6,1,0
3,2,5
2,2,4
2,2,4
2,2,4
5,3,0
5,3,0
1,0,4
6,1,0
3,2,5
1,0,4
1,0,4
6,1,0
3,2,5
4,2,0
6,1,0
5,3,0
6,1,0
5,3,0
6,1,0
2,2,4
6,1,0
2,2,4
1,0,4
3,2,5
1,0,4
1,0,4
4,2,0
2,2,4
0,0,0
1,0,4
3,2,5
0,0,0
6,1,0
5,3,0
6,1,0
0,0,0
2,2,4
3,2,5
1,0,4
6,1,0
6,1,0
6,1,0
6,1,0
5,3,0
1,0,4
5,3,0
1,0,4
4,2,0
5,3,0
0,0,0
2,2,4
0,0,0
6,1,0
4,2,0
2,2,4
3,2,5
1,0,4
3,2,5
3,2,5
6,1,0
3,2,5
5,3,0
1,0,4
6,1,0
1,0,4
4,2,0
1,0,4
4,2,0
0,0,0
2,2,4
2,2,4
0,0,0
2,2,4
6,1,0
0,0,0
0,0,0
6,1,0
3,2,5
1,0,4
3,2,5
5,3,0
3,2,5
1,0,4
1,0,4
5,3,0
2,2,4
0,0,0
3,2,5
0,0,0
5,3,0
0,0,0
5,3,0
2,2,4
3,2,5
3,2,5
6,1,0
6,1,0
3,2,5
4,2,0
5,3,0
1,0,4
0,0,0
4,2,0
3,2,5
0,0,0
0,0,0
0,0,0
6,1,0
2,2,4
2,2,4
6,1,0
0,0,0
4,2,0
3,2,5
1,0,4
2,2,4
2,2,4
2,2,4
3,2,5
0,0,0
4,2,0
5,3,0
3,2,5
4,2,0
5,3,0
4,2,0
4,2,0
4,2,0
4,2,0
5,3,0
3,2,5
4,2,0
6,1,0
3,2,5
3,2,5
1,0,4
1,0,4
0,0,0
0,0,0
6,1,0
4,2,0
6,1,0
3,2,5
5,3,0
0,0,0
2,2,4
1,0,4
3,2,5
0,0,0
0,0,0
1,0,4
1,0,4
3,2,5
0,0,0
6,1,0
3,2,5
3,2,5
6,1,0
4,2,0
0,0,0
2,2,4
5,3,0
6,1,0
2,2,4
2,2,4
4,2,0
2,2,4
3,2,5
2,2,4
1,0,4
4,2,0
1,0,4
3,2,5
0,0,0
6,1,0
5,3,0
0,0,0
3,2,5
4,2,0
3,2,5
4,2,0
4,2,0
5,3,0
5,3,0
3,2,5
2,2,4
6,1,0
1,0,4
5,3,0
2,2,4
1,0,4
3,2,5
1,0,4
4,2,0
5,3,0
4,2,0
2,2,4
4,2,0
0,0,0
3,2,5
0,0,0
1,0,4
2,2,4
6,1,0
2,2,4
3,2,5
4,2,0
6,1,0
2,2,4
1,0,4
5,3,0
6,1,0
1,0,4
0,0,0
4,2,0
3,2,5
0,0,0
1,0,4
6,1,0
3,2,5
6,1,0
5,3,0
3,2,5
2,2,4
3,2,5
5,3,0
4,2,0
1,0,4
3,2,5
5,3,0
4,2,0
1,0,4
5,3,0
0,0,0
3,2,5
6,1,0
2,2,4
5,3,0
6,1,0
5,3,0
6,1,0
3,2,5
1,0,4
4,2,0
0,0,0
1,0,4
1,0,4
6,1,0
6,1,0
4,2,0
1,0,4
2,2,4
6,1,0
3,2,5
1,0,4
5,3,0
1,0,4
0,0,0
4,2,0
5,3,0
0,0,0
0,0,0
1,0,4
1,0,4
3,2,5
3,2,5
0,0,0
5,3,0
4,2,0
3,2,5
4,2,0
6,1,0
1,0,4
0,0,0
5,3,0
0,0,0
6,1,0
1,0,4
0,0,0
5,3,0
5,3,0
5,3,0
6,1,0
4,2,0
6,1,0
5,3,0
1,0,4
3,2,5
6,1,0
1,0,4
6,1,0
4,2,0
2,2,4
6,1,0
2,2,4
5,3,0
2,2,4
6,1,0
5,3,0
2,2,4
0,0,0
4,2,0
5,3,0
2,2,4
6,1,0
2,2,4
1,0,4
5,3,0
2,2,4
6,1,0
1,0,4
3,2,5
3,2,5
0,0,0
4,2,0
5,3,0
1,0,4
6,1,0
0,0,0
1,0,4
0,0,0
3,2,5
1,0,4
5,3,0
5,3,0
5,3,0
5,3,0
0,0,0
0,0,0
3,2,5
5,3,0
3,2,5
0,0,0
5,3,0
5,3,0
0,0,0
1,0,4
5,3,0
5,3,0
2,2,4
2,2,4
2,2,4
5,3,0
2,2,4
2,2,4
0,0,0
4,2,0
4,2,0
5,3,0
0,0,0
2,2,4
1,0,4
2,2,4
4,2,0
6,1,0
5,3,0
0,0,0
6,1,0
4,2,0
6,1,0
5,3,0
1,0,4
0,0,0
4,2,0
1,0,4
2,2,4
0,0,0
1,0,4
2,2,4
2,2,4
5,3,0
6,1,0
5,3,0
0,0,0
3,2,5
6,1,0
4,2,0
4,2,0
2,2,4
3,2,5
1,0,4
6,1,0
6,1,0
6,1,0
3,2,5
4,2,0
0,0,0
6,1,0
2,2,4
0,0,0
4,2,0
6,1,0
6,1,0
0,0,0
6,1,0
1,0,4
6,1,0
4,2,0
1,0,4
1,0,4
0,0,0
5,3,0
5,3,0
1,0,4
5,3,0
5,3,0
2,2,4
6,1,0
6,1,0
3,2,5
3,2,5
1,0,4
6,1,0
4,2,0
0,0,0
1,0,4
0,0,0
1,0,4
1,0,4
1,0,4
6,1,0
0,0,0
0,0,0
0,0,0
1,0,4
5,3,0
5,3,0
1,0,4
2,2,4
0,0,0
1,0,4
0,0,0
0,0,0
4,2,0
4,2,0
6,1,0
4,2,0
6,1,0
2,2,4
6,1,0
4,2,0
1,0,4
3,2,5
5,3,0
4,2,0
5,3,0
0,0,0
0,0,0
2,2,4
1,0,4
3,2,5
6,1,0
4,2,0
6,1,0
6,1,0
0,0,0
5,3,0
2,2,4
3,2,5
1,0,4
2,2,4
6,1,0
3,2,5
0,0,0
1,0,4
6,1,0
6,1,0
0,0,0
3,2,5
0,0,0
2,2,4
3,2,5
5,3,0
6,1,0
6,1,0
6,1,0
0,0,0
3,2,5
4,2,0
5,3,0
1,0,4
5,3,0
2,2,4
3,2,5
0,0,0
6,1,0
3,2,5
6,1,0
0,0,0
5,3,0
2,2,4
6,1,0
1,0,4
1,0,4
1,0,4
0,0,0
2,2,4
2,2,4
1,0,4
3,2,5
0,0,0
0,0,0
0,0,0
1,0,4
2,2,4
0,0,0
6,1,0
5,3,0
1,0,4
0,0,0
6,1,0
3,2,5
0,0,0
1,0,4
4,2,0
1,0,4
6,1,0
5,3,0
2,2,4
5,3,0
4,2,0
1,0,4
4,2,0
5,3,0
2,2,4
2,2,4
1,0,4
5,3,0
4,2,0
2,2,4
0,0,0
6,1,0
6,1,0
0,0,0
3,2,5
2,2,4
5,3,0
2,2,4
0,0,0
1,0,4
5,3,0
2,2,4
1,0,4
1,0,4
2,2,4
3,2,5
3,2,5
2,2,4
0,0,0
2,2,4
5,3,0
0,0,0
4,2,0
1,0,4
1,0,4
3,2,5
4,2,0
2,2,4
5,3,0
1,0,4
0,0,0
3,2,5
2,2,4
0,0,0
2,2,4
2,2,4
2,2,4
3,2,5
2,2,4
4,2,0
3,2,5
4,2,0
2,2,4
4,2,0
6,1,0
5,3,0
3,2,5
3,2,5
6,1,0
5,3,0
3,2,5
6,1,0
4,2,0
4,2,0
2,2,4
5,3,0
6,1,0
3,2,5
4,2,0
2,2,4
2,2,4
0,0,0
3,2,5
4,2,0
3,2,5
0,0,0
5,3,0
3,2,5
0,0,0
1,0,4
3,2,5
2,2,4
6,1,0
0,0,0
0,0,0
6,1,0
6,1,0
3,2,5
5,3,0
0,0,0
5,3,0
5,3,0
3,2,5
1,0,4
5,3,0
2,2,4
1,0,4
6,1,0
3,2,5
5,3,0
5,3,0
3,2,5
1,0,4
3,2,5
6,1,0
0,0,0
6,1,0
0,0,0
4,2,0
4,2,0
3,2,5
2,2,4
0,0,0
0,0,0
4,2,0
5,3,0
3,2,5
6,1,0
2,2,4
6,1,0
6,1,0
3,2,5
0,0,0
6,1,0
5,3,0
2,2,4
2,2,4
0,0,0
5,3,0
1,0,4
6,1,0
2,2,4
1,0,4
3,2,5
3,2,5
6,1,0
6,1,0
2,2,4
2,2,4
2,2,4
4,2,0
5,3,0
4,2,0
0,0,0
1,0,4
2,2,4
0,0,0
0,0,0
2,2,4
3,2,5
4,2,0
6,1,0
2,2,4
2,2,4
1,0,4
3,2,5
6,1,0
6,1,0
1,0,4
5,3,0
6,1,0
2,2,4
4,2,0
6,1,0
2,2,4
3,2,5
2,2,4
2,2,4
3,2,5
4,2,0
0,0,0
3,2,5
0,0,0
3,2,5
0,0,0
0,0,0
6,1,0
1,0,4
2,2,4
3,2,5
1,0,4
3,2,5
1,0,4
6,1,0
3,2,5
5,3,0
2,2,4
0,0,0
4,2,0
6,1,0
0,0,0
4,2,0
3,2,5
0,0,0
1,0,4
6,1,0
4,2,0
5,3,0
2,2,4
0,0,0
6,1,0
5,3,0
4,2,0
5,3,0
4,2,0
5,3,0
2,2,4
6,1,0
0,0,0
4,2,0
6,1,0
4,2,0
4,2,0
3,2,5
0,0,0
5,3,0
